info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/h0/tgfltzrx63jg6bgsrqxx0vdc0000gn/T/chromatic--19574-i0DhaEvKXwh6
(node:19590) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ellalee/WK/projects/reactions/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ellalee/WK/projects/reactions/storybook-init-framework-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/.storybook/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/ellalee/WK/projects/reactions/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/ellalee/WK/projects/reactions/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/ellalee/WK/projects/reactions/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/ellalee/WK/projects/reactions/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/ellalee/WK/projects/reactions/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ellalee/WK/projects/reactions/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ellalee/WK/projects/reactions/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ellalee/WK/projects/reactions/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ellalee/WK/projects/reactions/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ellalee/WK/projects/reactions/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ellalee/WK/projects/reactions/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/ellalee/WK/projects/reactions/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ellalee/WK/projects/reactions/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/ellalee/WK/projects/reactions/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ellalee/WK/projects/reactions/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ellalee/WK/projects/reactions/src/stories/Blob.stories.tsx
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ellalee/WK/projects/reactions/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ellalee/WK/projects/reactions/src/stories/Blob.stories.tsx
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ellalee/WK/projects/reactions/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ellalee/WK/projects/reactions/src/stories/Blob.stories.tsx
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/ellalee/WK/projects/reactions/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ellalee/WK/projects/reactions/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ellalee/WK/projects/reactions/src/stories/Blob.stories.tsx
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
